Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Tom\dating_app\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Tom\dating_app\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\users\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\chat\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\locale with glob **/*.mo.
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" LIMIT 1000; args=(); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/textarea.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'textarea.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x00000239E001E7B0>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/textarea.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'textarea.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x00000239E001E7B0>}
Exception while resolving variable 'rows' in template 'rest_framework/horizontal/textarea.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'rows'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'rows'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'rows'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [rows] in {'base_template': 'textarea.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x00000239E001E7B0>}
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "chat_message" WHERE (("chat_message"."sender_id" = 1 AND "chat_message"."receiver_id" = 9) OR ("chat_message"."sender_id" = 9 AND "chat_message"."receiver_id" = 1)); args=(1, 9, 9, 1); alias=default
HTTP GET /chat/messages/?other_user_id=9 200 [0.50, 127.0.0.1:50110]
HTTP GET /static/rest_framework/css/bootstrap.min.css 304 [0.00, 127.0.0.1:50110]
HTTP GET /static/rest_framework/css/prettify.css 304 [0.00, 127.0.0.1:50110]
HTTP GET /static/rest_framework/css/bootstrap-tweaks.css 304 [0.01, 127.0.0.1:50112]
HTTP GET /static/rest_framework/css/default.css 304 [0.01, 127.0.0.1:50113]
HTTP GET /static/rest_framework/js/csrf.js 304 [0.01, 127.0.0.1:50116]
HTTP GET /static/rest_framework/js/prettify-min.js 304 [0.02, 127.0.0.1:50110]
HTTP GET /static/rest_framework/js/jquery-3.7.1.min.js 304 [0.02, 127.0.0.1:50114]
HTTP GET /static/rest_framework/js/ajax-form.js 304 [0.02, 127.0.0.1:50115]
HTTP GET /static/rest_framework/js/default.js 304 [0.01, 127.0.0.1:50112]
HTTP GET /static/rest_framework/js/bootstrap.min.js 304 [0.01, 127.0.0.1:50113]
HTTP GET /static/rest_framework/js/load-ajax-form.js 304 [0.01, 127.0.0.1:50116]
HTTP GET /static/rest_framework/img/grid.png 304 [0.01, 127.0.0.1:50115]
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-15 13:53:51.960682' AND "django_session"."session_key" = 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz') LIMIT 21; args=('2025-03-15 13:53:51.960682', 'sfhgxg5qddo3lelvu03qshjqv4zkgzdz'); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" WHERE "users_userprofile"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.007) INSERT INTO "chat_message" ("sender_id", "receiver_id", "content", "timestamp") VALUES (1, 1, 'coucou', '2025-03-15 13:53:51.977199') RETURNING "chat_message"."id"; args=(1, 1, 'coucou', '2025-03-15 13:53:51.977199'); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'select.html', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x00000239E0107A80>}
Exception while resolving variable 'allow_blank' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundField' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\serializer_helpers.py", line 84, in __getattr__
    return getattr(self._field, attr_name)
AttributeError: 'PrimaryKeyRelatedField' object has no attribute 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [allow_blank] in <BoundField value=1 errors=None>
(0.000) SELECT "users_userprofile"."id", "users_userprofile"."password", "users_userprofile"."last_login", "users_userprofile"."is_superuser", "users_userprofile"."username", "users_userprofile"."first_name", "users_userprofile"."last_name", "users_userprofile"."email", "users_userprofile"."is_staff", "users_userprofile"."is_active", "users_userprofile"."date_joined", "users_userprofile"."bio", "users_userprofile"."photo", "users_userprofile"."age", "users_userprofile"."location" FROM "users_userprofile" LIMIT 1000; args=(); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
